timestamp,edges_intersection_rate,lci_intersection_rate,median_intersection_rate,uci_intersection_rate,matched_paths,total_paths
20200128,0.9838240034832557,0.9428398154974198,0.9838240034832557,0.998970228446405,3044.5,3126.0
20200129,0.979059416957199,0.9307078131680955,0.979059416957199,0.9990429127625894,3041.5,3154.5
20200130,0.9641618217839372,0.9171930003898324,0.9641618217839372,0.9893700862895494,3072.5,3201.5
20200202,0.860700872075449,0.7803128918106773,0.860700872075449,0.9282142896082074,2732.5,3166.0
20200203,0.9586390522457615,0.9247074480656885,0.9586390522457615,0.9907045699493832,2659.5,2786.5
20200205,0.9690741198779784,0.9117172112487275,0.9690741198779784,0.9955946780984647,2573.0,2654.0
20200210,0.8841970609662511,0.8157509853788137,0.8841970609662511,0.9376752019564409,2426.0,2753.5
20200211,0.9803551706224654,0.9339442765190445,0.9803551706224654,0.9986368713132906,2744.5,2797.5
20200212,0.9927437728871931,0.9590452264983125,0.9927437728871931,0.9996111522538176,2728.5,2781.5
20200213,0.9810257815268897,0.9381155306084371,0.9810257815268897,1.0,2679.0,2732.5
20200216,0.8780122964730069,0.783432786395822,0.8780122964730069,0.9525714138070442,2419.5,2754.0
20200217,0.9740264586160108,0.9266538838346554,0.9740264586160108,0.9934196610169491,2715.0,2798.0
20200219,0.9369325728970939,0.8726851197347683,0.9369325728970939,0.9905516276366215,2595.0,2769.0
20200224,0.8669649859943978,0.8043470612801032,0.8669649859943978,0.9401919438226201,2441.5,2822.0
20200225,0.9830817118661155,0.93713169207858,0.9830817118661155,0.9998196659073653,2693.5,2733.5
20200226,0.96947353463568,0.9330185796893804,0.96947353463568,0.9969353779640693,2699.5,2789.5
20200227,0.9779725900881329,0.9258469623394805,0.9779725900881329,0.9949613156215067,2677.5,2755.5
20200301,0.8797297386007064,0.7763656199839487,0.8797297386007064,0.9344727344871891,2386.5,2772.0
20200302,0.8611040691236475,0.7774033819486849,0.8611040691236475,0.9261722573880626,2396.5,2786.5
20200304,0.9493191543714365,0.89024600708246,0.9493191543714365,0.9912530804086589,2568.0,2691.5
20200309,0.8990996672275408,0.8385326975871735,0.8990996672275408,0.9579157123431089,2410.5,2686.0
20200310,0.9875177167890736,0.9379413476703368,0.9875177167890736,0.9992386985617143,2604.0,2677.5
20200311,0.9763131049100315,0.9253465901206571,0.9763131049100315,0.9989767757937896,2622.5,2712.5
20200312,0.9801035783007395,0.9296123425945089,0.9801035783007395,0.999571879224876,2700.5,2769.0
20200315,0.8395043520493919,0.7495489171942916,0.8395043520493919,0.9104707819683342,2247.5,2667.0
20200316,0.9659399252579353,0.9092698220849919,0.9659399252579353,0.9926018540234367,2492.5,2579.5
20200318,0.9098505458785288,0.8270887319632568,0.9098505458785288,0.9612875633049073,2402.0,2686.0
